
 [0.071575477879 	 -0.032023700268 	 0.093184396925 	 0.051808158730 	 0.051917198137 	 0.052032056899 	 0.052152730273 	 0.052279263744 	 0.052411667159 	 0.052549969042 	 0.052694206473 	 0.052844391675 	 0.053000517092 	 0.053162683130 	 0.053330908784 	 0.053505189939 	 0.053685617129 	 0.053872201318 	 0.054064964338 	 0.054263979910 	 0.054469322693 	 0.054680999550 	 0.054899077868 	 0.055123638511 	 0.055354717575 	 0.055592356852 	 0.055836643801 	 0.056087646393 	 0.056345416878 	 0.056610037175 	 0.056881545692 	 0.057160066824 	 0.057445668334 	 0.057738398046 	 0.058038371165 	 0.058345664453 	 0.058660349030 	 0.058982536479 	 0.059312335200 	 0.059649802285 	 0.059995054541 	 0.060348211318 	 0.060709325248 	 0.061078554998 	 0.061455999680 	 0.061841756759 	 0.062235960636 	 0.062638751121 	 0.063050193060 	 0.063470451089 	 0.063899663220 	 0.064337928150 	 0.064785428194 	 0.065242262626 	 0.065708598756 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.071069956024 	 -0.031569386632 	 0.092256444618 	 0.051643927582 	 0.051749467221 	 0.051860739057 	 0.051977810211 	 0.052100688009 	 0.052229347309 	 0.052363845072 	 0.052504231840 	 0.052650462264 	 0.052802646833 	 0.052960730898 	 0.053124806607 	 0.053294916730 	 0.053471063301 	 0.053653305429 	 0.053841672702 	 0.054036233829 	 0.054237012713 	 0.054444053800 	 0.054657432117 	 0.054877187416 	 0.055103389130 	 0.055336083447 	 0.055575324046 	 0.055821176455 	 0.056073729101 	 0.056333040480 	 0.056599173247 	 0.056872210866 	 0.057152196501 	 0.057439252717 	 0.057733424049 	 0.058034830668 	 0.058343557300 	 0.058659633172 	 0.058983205312 	 0.059314352825 	 0.059653172817 	 0.059999778197 	 0.060354250253 	 0.060716702825 	 0.061087229353 	 0.061465969445 	 0.061853049576 	 0.062248521306 	 0.062652554295 	 0.063065264778 	 0.063486786646 	 0.063917237979 	 0.064356727724 	 0.064805451511 	 0.065263509653 	 0.065731064671 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.070568770103 	 -0.031122009451 	 0.091340084497 	 0.051481968628 	 0.051584033965 	 0.051691809089 	 0.051805328441 	 0.051924555310 	 0.052049553645 	 0.052180314889 	 0.052316875288 	 0.052459262227 	 0.052607493003 	 0.052761581674 	 0.052921619843 	 0.053087596619 	 0.053259555831 	 0.053437522327 	 0.053621567913 	 0.053811701071 	 0.054007985904 	 0.054210500503 	 0.054419252436 	 0.054634274278 	 0.054855659913 	 0.055083468938 	 0.055317752741 	 0.055558582410 	 0.055805995731 	 0.056060077225 	 0.056320899074 	 0.056588512531 	 0.056863040721 	 0.057144478009 	 0.057432965897 	 0.057728582290 	 0.058031384566 	 0.058341475224 	 0.058658953303 	 0.058983906484 	 0.059316385375 	 0.059656544955 	 0.060004461095 	 0.060360261897 	 0.060723993082 	 0.061095849188 	 0.061475864459 	 0.061864172868 	 0.062260933000 	 0.062666215178 	 0.063080184593 	 0.063502916766 	 0.063934589799 	 0.064375315417 	 0.064825242722 	 0.065284520746 	 0.065753268715 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.070071920636 	 -0.030681582343 	 0.090435140830 	 0.051322126861 	 0.051420803523 	 0.051525150548 	 0.051635135034 	 0.051750813970 	 0.051872157686 	 0.051999274095 	 0.052132095963 	 0.052270669915 	 0.052415043084 	 0.052565220472 	 0.052721254572 	 0.052883146255 	 0.053050991245 	 0.053224755638 	 0.053404523650 	 0.053590336379 	 0.053782206602 	 0.053980209965 	 0.054184386988 	 0.054394786615 	 0.054611486253 	 0.054834463579 	 0.055063882169 	 0.055299732211 	 0.055542103822 	 0.055791047189 	 0.056046637489 	 0.056308939766 	 0.056578044311 	 0.056853988531 	 0.057136886103 	 0.057426780888 	 0.057723800209 	 0.058028002328 	 0.058339472301 	 0.058658306902 	 0.058984593014 	 0.059318414106 	 0.059659905043 	 0.060009124041 	 0.060366209439 	 0.060731247238 	 0.061104361573 	 0.061485635693 	 0.061875202596 	 0.062273199696 	 0.062679732815 	 0.063094909410 	 0.063518869081 	 0.063951759455 	 0.064393680232 	 0.064844816307 	 0.065305298069 	 0.065775221768 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.069579365340 	 -0.030247946375 	 0.089541491081 	 0.051164449778 	 0.051259788213 	 0.051360723336 	 0.051467255942 	 0.051579436127 	 0.051697221648 	 0.051820707153 	 0.051949827739 	 0.052084674704 	 0.052225231800 	 0.052371558285 	 0.052523659003 	 0.052681582858 	 0.052845336585 	 0.053014968715 	 0.053190540872 	 0.053372087343 	 0.053559610956 	 0.053753204976 	 0.053952900377 	 0.054158724184 	 0.054370743275 	 0.054589053711 	 0.054813641588 	 0.055044602877 	 0.055282002600 	 0.055525905251 	 0.055776339138 	 0.056033433656 	 0.056297201241 	 0.056567735829 	 0.056845134076 	 0.057129433872 	 0.057420729366 	 0.057719157050 	 0.058024729292 	 0.058337546460 	 0.058657700027 	 0.058985333725 	 0.059320465913 	 0.059663242103 	 0.060013772293 	 0.060372141944 	 0.060738431966 	 0.061112797692 	 0.061495337917 	 0.061886146758 	 0.062285383031 	 0.062693097026 	 0.063109501578 	 0.063534669291 	 0.063968751752 	 0.064411879748 	 0.064864199739 	 0.065325832420 	 0.065796948848 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.069091035296 	 -0.029820887258 	 0.088658893683 	 0.051008921032 	 0.051100940596 	 0.051198534581 	 0.051301686494 	 0.051410423152 	 0.051524705034 	 0.051644609803 	 0.051770118474 	 0.051901249693 	 0.052038081460 	 0.052180588149 	 0.052328830346 	 0.052482790945 	 0.052642550765 	 0.052808137584 	 0.052979578211 	 0.053156880177 	 0.053340166764 	 0.053529384818 	 0.053724662354 	 0.053926013973 	 0.054133465395 	 0.054347106658 	 0.054566990546 	 0.054793137206 	 0.055025672379 	 0.055264568809 	 0.055509977197 	 0.055761915384 	 0.056020427212 	 0.056285648724 	 0.056557640879 	 0.056836438560 	 0.057122117147 	 0.057414815695 	 0.057714601222 	 0.058021476786 	 0.058335657810 	 0.058657158328 	 0.058986093048 	 0.059322534132 	 0.059666590772 	 0.060018366076 	 0.060377995017 	 0.060745545648 	 0.061121160895 	 0.061504932075 	 0.061896974548 	 0.062297373439 	 0.062706356506 	 0.063123955465 	 0.063550308886 	 0.063985569471 	 0.064429880445 	 0.064883367195 	 0.065346176421 	 0.065818430496 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.068606911886 	 -0.029400393738 	 0.087787316820 	 0.050855457656 	 0.050944253793 	 0.051038573603 	 0.051138362823 	 0.051243665898 	 0.051354501306 	 0.051470904718 	 0.051592854561 	 0.051720358945 	 0.051853493733 	 0.051992265542 	 0.052136667113 	 0.052286788075 	 0.052442607257 	 0.052604178857 	 0.052771559715 	 0.052944728423 	 0.053123786448 	 0.053308758731 	 0.053499682826 	 0.053696592019 	 0.053899568218 	 0.054108629520 	 0.054323843603 	 0.054545279581 	 0.054772999255 	 0.055007011287 	 0.055247426905 	 0.055494302215 	 0.055747683474 	 0.056007683927 	 0.056274331464 	 0.056547695057 	 0.056827877499 	 0.057114959148 	 0.057409003579 	 0.057710111113 	 0.058018360887 	 0.058333841953 	 0.058656628432 	 0.058986855922 	 0.059324564445 	 0.059669908758 	 0.060022960245 	 0.060383830969 	 0.060752601307 	 0.061129453175 	 0.061514442458 	 0.061907676938 	 0.062309311541 	 0.062719443782 	 0.063138229099 	 0.063565781854 	 0.064002205620 	 0.064447677708 	 0.064902322027 	 0.065366285679 	 0.065839684509 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.068126981562 	 -0.028986420767 	 0.086926528929 	 0.050704019057 	 0.050789656932 	 0.050880705815 	 0.050977216273 	 0.051079193792 	 0.051186622422 	 0.051299559733 	 0.051418001385 	 0.051541939228 	 0.051671439524 	 0.051806514825 	 0.051947186862 	 0.052093467502 	 0.052245427507 	 0.052403067497 	 0.052566427799 	 0.052735538283 	 0.052910438830 	 0.053091201015 	 0.053277859180 	 0.053470425759 	 0.053668981582 	 0.053873540918 	 0.054084179514 	 0.054300959729 	 0.054523944169 	 0.054753152400 	 0.054988666325 	 0.055230552401 	 0.055478903408 	 0.055733720495 	 0.055995108588 	 0.056263153541 	 0.056537927284 	 0.056819473530 	 0.057107920437 	 0.057403310772 	 0.057705734716 	 0.058015297382 	 0.058332076909 	 0.058656165231 	 0.058987665348 	 0.059326633911 	 0.059673211592 	 0.060027512699 	 0.060389622053 	 0.060759635583 	 0.061137695692 	 0.061523844401 	 0.061918282819 	 0.062321114785 	 0.062732431750 	 0.063152373308 	 0.063581067884 	 0.064018687529 	 0.064465289303 	 0.064921070587 	 0.065386174568 	 0.065860728030 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.067651118469 	 -0.028578718245 	 0.086076287070 	 0.050554644659 	 0.050637128572 	 0.050725016510 	 0.050818239800 	 0.050916919876 	 0.051021017846 	 0.051130516481 	 0.051245506538 	 0.051365937544 	 0.051491891066 	 0.051623328737 	 0.051760295860 	 0.051902837570 	 0.052050977824 	 0.052204730326 	 0.052364135363 	 0.052529244845 	 0.052700075793 	 0.052876700866 	 0.053059123692 	 0.053247407605 	 0.053441634546 	 0.053641755089 	 0.053847914267 	 0.054060119634 	 0.054278427425 	 0.054502906913 	 0.054733594694 	 0.054970583505 	 0.055213925476 	 0.055463713617 	 0.055719953708 	 0.055982733727 	 0.056252172408 	 0.056528301193 	 0.056811220754 	 0.057100991608 	 0.057397700027 	 0.057701435775 	 0.058012315185 	 0.058330361821 	 0.058655697878 	 0.058988458671 	 0.059328695399 	 0.059676506860 	 0.060032036886 	 0.060395348485 	 0.060766555271 	 0.061145799139 	 0.061533179136 	 0.061928804101 	 0.062332780386 	 0.062745260333 	 0.063166346531 	 0.063596218229 	 0.064034945299 	 0.064482702288 	 0.064939634196 	 0.065405851160 	 0.065881509221 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.067179402363 	 -0.028177283229 	 0.085236694491 	 0.050407266208 	 0.050486657858 	 0.050571376275 	 0.050661447625 	 0.050756876677 	 0.050857651419 	 0.050963834961 	 0.051075397774 	 0.051192372581 	 0.051314783832 	 0.051442660523 	 0.051575999859 	 0.051714845550 	 0.051859221993 	 0.052009164510 	 0.052164707488 	 0.052325876868 	 0.052492714637 	 0.052665248957 	 0.052843534357 	 0.053027600511 	 0.053217512882 	 0.053413290744 	 0.053615028141 	 0.053822713766 	 0.054036430691 	 0.054256266099 	 0.054482215425 	 0.054714386714 	 0.054952827602 	 0.055197601387 	 0.055448761332 	 0.055706416985 	 0.055970611515 	 0.056241391800 	 0.056518876840 	 0.056803119381 	 0.057094198996 	 0.057392198782 	 0.057697252301 	 0.058009369766 	 0.058328709044 	 0.058655289726 	 0.058989301877 	 0.059330762078 	 0.059679804025 	 0.060036518828 	 0.060401061599 	 0.060773443623 	 0.061153860586 	 0.061542425100 	 0.061939203089 	 0.062344344787 	 0.062757969142 	 0.063180225685 	 0.063611202407 	 0.064051082361 	 0.064499948267 	 0.064957993214 	 0.065425335121 	 0.065902116751 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.066711707040 	 -0.027781960505 	 0.084407375040 	 0.050261840829 	 0.050338190264 	 0.050419815491 	 0.050506745548 	 0.050598955922 	 0.050696503903 	 0.050799393292 	 0.050907604790 	 0.051021172527 	 0.051140122415 	 0.051264467569 	 0.051394238571 	 0.051529454940 	 0.051670131846 	 0.051816310017 	 0.051968032588 	 0.052125314856 	 0.052288212842 	 0.052456737530 	 0.052630935059 	 0.052810866467 	 0.052996555598 	 0.053188047411 	 0.053385420906 	 0.053588670008 	 0.053797888070 	 0.054013126181 	 0.054234426720 	 0.054461871525 	 0.054695469994 	 0.054935339775 	 0.055181518667 	 0.055434072440 	 0.055693103837 	 0.055958631836 	 0.056230764758 	 0.056509568072 	 0.056795130275 	 0.057087517496 	 0.057386823528 	 0.057693129638 	 0.058006525531 	 0.058327092060 	 0.058654937816 	 0.058990141900 	 0.059332830278 	 0.059683076158 	 0.060040988264 	 0.060406694283 	 0.060780279905 	 0.061161851406 	 0.061551560316 	 0.061949501800 	 0.062355783564 	 0.062770556256 	 0.063193935413 	 0.063626046014 	 0.064067026529 	 0.064517021753 	 0.064976180105 	 0.065444589625 	 0.065922487947 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.066248024726 	 -0.027392699138 	 0.083588254064 	 0.050118348540 	 0.050191686540 	 0.050270266455 	 0.050354111731 	 0.050443175498 	 0.050537529253 	 0.050637159676 	 0.050742067493 	 0.050852299097 	 0.050967832023 	 0.051088713116 	 0.051214952564 	 0.051346575099 	 0.051483642475 	 0.051626120880 	 0.051774084402 	 0.051927538315 	 0.052086551531 	 0.052251124920 	 0.052421319665 	 0.052597170429 	 0.052778707897 	 0.052965977580 	 0.053159046926 	 0.053357954011 	 0.053562730318 	 0.053773462664 	 0.053990172746 	 0.054212945602 	 0.054441812211 	 0.054676844987 	 0.054918118162 	 0.055165688414 	 0.055419634513 	 0.055679992385 	 0.055946864398 	 0.056220321732 	 0.056500432526 	 0.056787287385 	 0.057080952362 	 0.057381528972 	 0.057689085194 	 0.058003725318 	 0.058325526196 	 0.058654583354 	 0.058991014920 	 0.059334897028 	 0.059686324817 	 0.060045425140 	 0.060412300037 	 0.060787042319 	 0.061169774635 	 0.061560627187 	 0.061959695190 	 0.062367104123 	 0.062783002561 	 0.063207498244 	 0.063640715931 	 0.064082819277 	 0.064533914725 	 0.064994140522 	 0.065463669749 	 0.065942631745 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.065788326750 	 -0.027009379282 	 0.082779220944 	 0.049976761539 	 0.050047141101 	 0.050122743693 	 0.050203505490 	 0.050289503775 	 0.050380713161 	 0.050477122860 	 0.050578805904 	 0.050685709307 	 0.050797913191 	 0.050915363096 	 0.051038143371 	 0.051166255250 	 0.051299724155 	 0.051438562119 	 0.051582830602 	 0.051732542263 	 0.051887708688 	 0.052048395076 	 0.052214640163 	 0.052386473643 	 0.052563933576 	 0.052747064997 	 0.052935897589 	 0.053130504116 	 0.053330931737 	 0.053537205380 	 0.053749403029 	 0.053967570343 	 0.054191791807 	 0.054422072808 	 0.054658519449 	 0.054901176376 	 0.055150104410 	 0.055405392930 	 0.055667099927 	 0.055935280312 	 0.056210060400 	 0.056491456903 	 0.056779582697 	 0.057074512112 	 0.057376337128 	 0.057685146276 	 0.058001015695 	 0.058324018449 	 0.058654293409 	 0.058991922766 	 0.059336961783 	 0.059689582275 	 0.060049836626 	 0.060417866867 	 0.060793758950 	 0.061177650854 	 0.061569619587 	 0.061969812540 	 0.062378347066 	 0.062795360652 	 0.063220939207 	 0.063655272100 	 0.064098443947 	 0.064550615651 	 0.065011947007 	 0.065482548253 	 0.065962588539 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.065332552865 	 -0.026631902462 	 0.081980086103 	 0.049837037673 	 0.049904527793 	 0.049977158600 	 0.050054946308 	 0.050137883825 	 0.050225989603 	 0.050319249892 	 0.050417712549 	 0.050521388041 	 0.050630249015 	 0.050744379496 	 0.050863738080 	 0.050988366904 	 0.051118301669 	 0.051253578802 	 0.051394208114 	 0.051540206558 	 0.051691630465 	 0.051848490437 	 0.052010837395 	 0.052178711651 	 0.052352135989 	 0.052531199473 	 0.052715873769 	 0.052906252767 	 0.053102376716 	 0.053304301991 	 0.053512061691 	 0.053725709969 	 0.053945317602 	 0.054170926904 	 0.054402629164 	 0.054640450438 	 0.054884474301 	 0.055134756250 	 0.055391368905 	 0.055654388519 	 0.055923885386 	 0.056199939872 	 0.056482612282 	 0.056772015142 	 0.057068184129 	 0.057371255339 	 0.057681277158 	 0.057998336468 	 0.058322551041 	 0.058654005944 	 0.058992793682 	 0.059339035202 	 0.059692805435 	 0.060054216613 	 0.060423392460 	 0.060800410131 	 0.061185415835 	 0.061578505416 	 0.061979814928 	 0.062389461461 	 0.062807554138 	 0.063234237641 	 0.063669652430 	 0.064113918796 	 0.064567167242 	 0.065029564539 	 0.065501237162 	 0.065982329088 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.064880702123 	 -0.026260197470 	 0.081190751904 	 0.049699180048 	 0.049763798284 	 0.049833520343 	 0.049908329718 	 0.049988257833 	 0.050073328427 	 0.050163493469 	 0.050258832247 	 0.050359260402 	 0.050464901046 	 0.050575702305 	 0.050691704529 	 0.050812947411 	 0.050939425260 	 0.051071165304 	 0.051208186176 	 0.051350535659 	 0.051498251906 	 0.051651334662 	 0.051809874571 	 0.051973861958 	 0.052143344510 	 0.052318346811 	 0.052498954205 	 0.052685176525 	 0.052877073728 	 0.053074713309 	 0.053278088179 	 0.053487306720 	 0.053702391455 	 0.053923395519 	 0.054150419411 	 0.054383509477 	 0.054622660952 	 0.054868031060 	 0.055119654269 	 0.055377578384 	 0.055641893863 	 0.055912692490 	 0.056189994382 	 0.056473921508 	 0.056764564209 	 0.057061960952 	 0.057366253140 	 0.057677471587 	 0.057995740645 	 0.058321155284 	 0.058653769488 	 0.058993726853 	 0.059341117246 	 0.059696021685 	 0.060058573587 	 0.060428858951 	 0.060807010550 	 0.061193130300 	 0.061587331706 	 0.061989732292 	 0.062400465911 	 0.062819651636 	 0.063247412588 	 0.063683896349 	 0.064129220325 	 0.064583528904 	 0.065046995747 	 0.065519706263 	 0.066001864498 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
